Veces,M-CostoTotal,M-CostoPedido,M-CostoMantenimiento,M-CostoDeficit
10,135.429,106.116,28.836,0.477
50,135.415,105.926,28.953,0.535
100,135.609,106.150,28.904,0.554
500,135.687,106.241,28.924,0.522
1,137.556,108.358,28.330,0.868
5,135.517,106.290,28.570,0.657
10,134.988,105.131,29.390,0.467
50,135.543,105.967,29.104,0.472
100,135.517,106.109,28.926,0.482
500,135.520,105.997,29.047,0.476
1,135.235,105.708,29.014,0.513
5,133.988,103.433,29.937,0.618
10,134.589,104.448,29.673,0.468
50,135.367,105.875,29.024,0.468
100,135.323,105.618,29.272,0.432
500,135.583,106.125,28.978,0.481
1,134.894,104.758,29.252,0.884
5,134.614,104.383,29.695,0.536
10,134.736,104.871,29.386,0.480
50,135.614,106.178,28.882,0.554
100,135.467,105.904,29.068,0.495
500,135.450,105.903,29.060,0.487
1,136.454,107.658,28.312,0.483
5,136.620,107.748,28.209,0.663
10,135.781,106.551,28.955,0.276
50,135.671,106.344,28.876,0.450
100,135.433,105.877,29.086,0.470
500,135.539,106.000,29.055,0.484
1,135.767,107.383,28.077,0.307
5,135.150,105.818,28.886,0.446
10,134.993,105.431,29.184,0.379
50,135.524,105.889,29.126,0.510
100,135.468,105.795,29.160,0.513
500,135.609,106.070,29.017,0.523
1,135.588,105.908,29.259,0.421
5,135.842,106.388,28.941,0.512
10,134.946,105.113,29.375,0.457
50,135.382,105.858,29.033,0.491
100,135.558,106.059,29.025,0.474
500,135.527,106.002,29.040,0.484
1,136.025,107.858,28.027,0.140
5,135.224,105.668,28.996,0.560
10,136.043,107.013,28.515,0.515
50,135.229,105.488,29.250,0.491
100,135.335,105.775,29.071,0.489
500,135.486,105.964,29.040,0.483
1,138.871,110.433,27.579,0.859
5,136.452,106.923,28.910,0.619
10,136.051,106.853,28.564,0.633
50,135.301,105.736,29.095,0.469
100,135.560,106.101,28.946,0.513
500,135.544,106.021,29.040,0.483
1,137.749,109.033,27.963,0.753
5,137.202,108.168,28.511,0.523
10,135.749,106.658,28.698,0.392
50,135.082,105.374,29.255,0.453
100,135.444,105.809,29.106,0.528
500,135.578,106.048,29.021,0.509
1,132.404,100.508,31.864,0.031
5,135.337,105.943,28.972,0.422
10,135.836,106.316,29.052,0.467
50,135.580,106.289,28.836,0.455
100,135.413,105.788,29.140,0.485
500,135.429,105.859,29.074,0.496
1,136.475,107.258,28.983,0.234
5,135.573,106.213,28.909,0.450
10,135.341,105.721,29.149,0.471
50,135.453,105.900,29.048,0.505
100,135.412,105.855,29.087,0.470
500,135.425,105.846,29.107,0.473
1,135.621,107.608,27.687,0.325
5,135.599,105.633,29.535,0.431
10,136.009,106.636,28.863,0.510
50,135.639,106.190,28.983,0.467
100,135.584,105.999,29.088,0.497
500,135.546,106.001,29.034,0.511
1,136.668,108.408,27.746,0.514
5,136.289,106.913,28.841,0.535
10,136.163,106.846,28.749,0.568
50,135.299,105.733,29.148,0.418
100,135.233,105.636,29.144,0.453
500,135.525,105.972,29.070,0.484
1,134.068,104.108,29.871,0.089
5,136.765,107.723,28.540,0.501
10,135.551,105.681,29.354,0.516
50,135.471,106.101,28.899,0.470
100,135.581,105.966,29.065,0.550
500,135.534,105.954,29.081,0.499
1,134.735,104.333,30.137,0.265
5,133.990,103.178,30.226,0.586
10,135.482,106.118,28.853,0.510
50,135.743,106.147,28.979,0.616
100,135.738,106.358,28.838,0.542
500,135.452,105.849,29.114,0.488
1,134.056,104.033,29.442,0.581
5,135.844,106.498,28.932,0.413
10,135.849,106.183,29.094,0.572
50,135.204,105.422,29.282,0.500
100,135.579,106.092,29.021,0.465
500,135.514,106.048,28.971,0.494
1,136.024,107.408,28.328,0.288
5,134.447,104.353,29.644,0.450
10,134.860,104.872,29.470,0.519
50,135.599,106.051,29.020,0.527
100,135.304,105.694,29.146,0.463
500,135.623,106.070,29.026,0.526
1,131.989,101.383,30.200,0.405
5,135.660,106.368,28.847,0.445
10,135.603,106.133,28.970,0.500
50,135.333,105.757,29.139,0.437
100,135.187,105.562,29.151,0.474
500,135.518,105.939,29.075,0.504
1,134.725,106.183,28.390,0.152
5,134.500,104.703,29.602,0.194
10,135.201,105.603,29.187,0.411
50,135.705,106.131,29.025,0.548
100,135.663,106.146,28.975,0.542
500,135.636,106.152,28.988,0.496
1,134.038,103.633,29.874,0.530
5,134.313,103.918,30.019,0.376
10,135.290,105.866,28.925,0.499
50,135.507,106.037,28.969,0.501
100,135.623,106.099,29.003,0.521
500,135.525,106.037,28.976,0.512
1,134.988,105.483,29.112,0.393
5,134.692,105.253,29.051,0.388
10,135.275,105.843,29.045,0.387
50,135.482,105.908,29.072,0.502
100,135.472,105.898,29.085,0.489
500,135.534,106.003,29.052,0.478
1,135.718,106.058,29.295,0.365
5,134.733,104.733,29.586,0.414
10,136.157,106.943,28.656,0.557
50,135.532,106.033,28.967,0.532
100,135.867,106.359,28.951,0.557
500,135.428,105.839,29.085,0.504
1,133.129,103.183,29.699,0.247
5,134.607,104.343,29.973,0.290
10,135.631,106.086,29.144,0.401
50,135.648,106.275,28.888,0.484
100,134.993,105.315,29.277,0.401
500,135.398,105.771,29.144,0.482
1,135.100,105.483,29.178,0.439
5,134.847,104.998,29.435,0.414
10,136.295,107.001,28.584,0.710
50,135.477,105.946,28.994,0.538
100,135.535,106.070,29.012,0.453
500,135.582,106.091,29.009,0.482
1,136.561,107.308,28.579,0.674
5,134.781,105.493,28.876,0.412
10,135.749,106.386,28.894,0.470
50,135.672,106.297,28.854,0.522
100,135.578,106.041,29.053,0.483
500,135.459,105.843,29.132,0.485
1,134.568,105.058,28.964,0.546
5,134.880,105.233,29.279,0.368
10,135.020,105.581,28.968,0.471
50,135.758,106.325,28.859,0.574
100,135.786,106.407,28.822,0.558
500,135.622,106.109,28.999,0.514
1,135.003,105.858,28.852,0.293
5,135.109,105.823,28.933,0.352
10,136.191,106.916,28.585,0.689
50,135.254,105.649,29.130,0.475
100,135.525,106.032,29.035,0.458
500,135.607,106.109,28.990,0.508
1,134.009,103.958,29.784,0.267
5,135.780,106.708,28.789,0.283
10,135.057,105.391,29.285,0.382
50,135.392,105.784,29.127,0.482
100,135.265,105.530,29.262,0.473
500,135.508,106.007,29.024,0.477
1,136.700,107.533,28.640,0.527
5,134.562,104.798,29.577,0.187
10,135.594,106.218,28.764,0.611
50,135.503,105.933,29.071,0.500
100,135.647,106.077,29.083,0.488
500,135.570,106.080,28.994,0.496
1,136.022,106.433,28.699,0.890
5,136.447,107.188,28.669,0.589
10,134.619,104.541,29.679,0.399
50,135.660,106.314,28.904,0.442
100,135.584,106.058,28.996,0.529
500,135.587,106.071,29.009,0.506
1,132.906,102.483,30.232,0.191
5,134.693,105.203,28.943,0.547
10,134.617,104.447,29.731,0.439
50,135.500,105.876,29.069,0.554
100,135.516,105.885,29.114,0.517
500,135.593,106.053,29.044,0.497
1,135.527,105.633,29.629,0.265
5,135.777,106.498,28.825,0.453
10,136.009,106.691,28.838,0.479
50,135.816,106.346,28.926,0.544
100,135.518,105.903,29.118,0.497
500,135.548,106.016,29.028,0.505
1,135.880,106.208,28.929,0.743
5,136.360,107.388,28.307,0.664
10,135.561,105.848,29.273,0.439
50,135.627,106.058,29.046,0.523
100,135.064,105.374,29.221,0.469
500,135.418,105.850,29.099,0.469
1,137.165,109.208,27.465,0.491
5,134.274,104.223,29.572,0.479
10,135.415,105.933,29.068,0.414
50,135.875,106.483,28.887,0.505
100,135.369,105.833,29.042,0.494
500,135.585,106.069,29.012,0.504
1,134.739,104.733,29.936,0.069
5,134.856,105.693,28.890,0.273
10,135.255,105.731,29.022,0.502
50,135.177,105.526,29.210,0.440
100,135.712,106.290,28.901,0.521
500,135.496,105.950,29.045,0.502
1,134.085,104.183,29.543,0.358
5,136.976,108.083,28.273,0.620
10,135.442,106.043,29.096,0.302
50,135.409,105.923,29.022,0.465
100,135.685,106.261,28.905,0.519
500,135.446,105.876,29.094,0.476
1,133.499,104.183,29.133,0.182
5,134.874,104.795,29.531,0.548
10,134.638,104.221,29.930,0.487
50,135.564,106.177,28.935,0.452
100,135.600,106.149,28.957,0.494
500,135.634,106.151,28.975,0.509
1,135.983,107.033,28.590,0.360
5,136.043,106.443,28.690,0.910
10,135.439,105.818,29.006,0.615
50,135.569,106.133,28.947,0.489
100,135.436,105.973,28.951,0.512
500,135.620,106.095,28.987,0.538
1,136.104,107.508,28.065,0.531
5,135.023,105.013,29.768,0.242
10,135.107,105.313,29.436,0.357
50,135.297,105.834,28.979,0.483
100,135.602,106.090,28.996,0.516
500,135.513,105.983,29.040,0.491
1,137.295,109.108,27.655,0.532
5,135.798,105.988,29.399,0.411
10,135.706,106.568,28.581,0.556
50,135.665,106.125,29.036,0.504
100,135.709,106.321,28.946,0.443
500,135.445,105.902,29.057,0.485
1,134.538,104.433,29.720,0.384
5,136.362,107.163,28.661,0.537
10,135.516,106.086,28.918,0.513
50,135.522,105.969,29.058,0.496
100,135.658,106.062,29.065,0.531
500,135.511,105.956,29.071,0.484
1,135.898,106.108,29.645,0.145
5,136.086,106.583,28.851,0.652
10,136.318,107.191,28.629,0.498
50,135.780,106.398,28.846,0.536
100,136.045,106.623,28.878,0.545
500,135.582,106.084,29.008,0.490
1,137.917,107.658,28.905,1.354
5,136.285,106.958,28.906,0.421
10,135.660,106.003,29.246,0.411
50,135.429,105.937,29.047,0.446
100,135.500,105.972,29.010,0.518
500,135.623,106.131,28.985,0.508
1,134.073,104.908,28.896,0.269
5,134.204,104.103,29.804,0.297
10,134.845,104.993,29.420,0.431
50,135.552,105.900,29.137,0.515
100,135.543,105.973,29.083,0.488
500,135.647,106.137,28.994,0.517
1,133.555,103.183,30.334,0.037
5,135.327,105.983,29.008,0.335
10,135.743,106.431,28.815,0.497
50,135.306,105.840,29.046,0.421
100,135.780,106.286,28.972,0.522
500,135.495,105.944,29.052,0.499
1,133.739,103.383,30.114,0.242
5,136.425,107.228,28.622,0.574
10,136.588,107.288,28.656,0.645
50,135.296,105.697,29.152,0.447
100,135.591,105.959,29.144,0.488
500,135.509,105.947,29.059,0.502
1,134.777,104.933,29.365,0.479
5,135.597,106.098,29.090,0.409
10,135.737,106.333,28.881,0.523
50,135.699,106.304,28.922,0.473
100,135.423,105.974,28.980,0.470
500,135.591,106.070,29.013,0.508
1,136.904,108.308,28.122,0.474
5,135.798,106.683,28.667,0.448
10,135.106,105.393,29.124,0.589
50,135.269,105.614,29.216,0.440
100,135.314,105.642,29.206,0.466
500,135.524,105.971,29.065,0.488
1,135.449,105.308,29.639,0.502
5,135.212,105.613,29.161,0.438
10,135.826,106.378,29.035,0.413
50,135.528,105.994,29.074,0.459
100,135.620,106.155,28.960,0.505
500,135.660,106.185,28.973,0.502
1,134.057,104.258,29.504,0.294
5,135.349,105.588,29.352,0.409
10,135.415,105.808,29.098,0.509
50,135.684,106.215,28.986,0.482
100,135.409,105.754,29.184,0.471
500,135.564,105.999,29.033,0.531
1,131.769,101.133,30.313,0.322
5,134.357,104.703,29.254,0.400
10,135.346,105.751,29.112,0.483
50,135.495,106.017,29.028,0.450
100,135.366,105.834,29.067,0.465
500,135.520,105.976,29.043,0.500
1,133.700,102.583,30.863,0.253
5,135.345,105.213,29.626,0.506
10,135.746,106.021,29.122,0.603
50,135.325,105.569,29.242,0.514
100,135.689,106.204,28.969,0.515
500,135.658,106.151,29.004,0.503
1,133.941,104.408,29.449,0.083
5,134.459,104.033,30.031,0.395
10,135.599,106.176,28.928,0.496
50,135.650,106.117,28.959,0.574
100,135.761,106.303,28.909,0.550
500,135.568,106.083,28.997,0.487
1,135.422,107.008,28.082,0.331
5,136.847,107.598,28.568,0.681
10,134.703,104.731,29.565,0.407
50,135.391,106.049,28.925,0.417
100,135.321,105.620,29.234,0.467
500,135.558,106.010,29.043,0.505
1,137.351,108.683,28.074,0.594
5,134.450,104.283,29.837,0.330
10,134.762,104.943,29.446,0.372
50,136.103,106.781,28.732,0.590
100,135.794,106.362,28.864,0.569
500,135.573,106.005,29.054,0.515
1,136.255,107.808,28.123,0.323
5,135.942,106.493,28.922,0.526
10,135.953,106.541,28.787,0.625
50,135.256,105.477,29.328,0.452
100,135.679,106.335,28.877,0.468
500,135.541,106.034,29.013,0.494
1,135.490,106.258,28.898,0.334
5,137.350,108.258,28.588,0.504
10,135.481,106.038,28.860,0.583
50,135.859,106.347,28.906,0.605
100,135.535,106.062,28.971,0.502
500,135.412,105.814,29.125,0.473
1,134.589,105.758,28.578,0.252
5,135.453,105.678,29.210,0.564
10,135.782,106.326,29.091,0.365
50,135.706,106.206,29.052,0.448
100,135.535,105.997,29.007,0.532
500,135.539,105.998,29.036,0.505
1,134.942,105.333,29.140,0.470
5,136.162,107.233,28.364,0.565
10,134.784,104.831,29.567,0.387
50,135.475,105.834,29.146,0.494
100,135.523,105.971,29.077,0.475
500,135.375,105.755,29.122,0.498
1,137.371,109.258,27.574,0.539
5,134.280,104.198,29.499,0.583
10,135.060,105.126,29.489,0.445
50,135.690,106.041,29.064,0.586
100,135.553,106.084,28.955,0.513
500,135.505,105.959,29.050,0.497
1,133.553,102.708,30.292,0.553
5,134.521,105.228,28.891,0.401
10,135.736,106.016,29.140,0.581
50,135.365,105.871,29.070,0.423
100,135.320,105.568,29.238,0.513
500,135.552,105.982,29.082,0.487
1,133.684,103.958,29.307,0.419
5,135.567,106.273,28.921,0.373
10,135.348,105.686,29.236,0.426
50,135.512,106.066,28.954,0.491
100,135.918,106.437,28.948,0.533
500,135.528,105.955,29.074,0.499
1,136.830,108.808,27.438,0.584
5,135.245,106.000,28.894,0.351
10,134.763,104.921,29.446,0.396
50,136.132,106.789,28.772,0.571
100,135.457,105.893,29.085,0.480
500,135.590,106.067,29.024,0.500
1,133.717,104.133,29.276,0.308
5,134.627,105.023,29.277,0.327
10,135.797,106.388,28.724,0.684
50,135.339,105.705,29.120,0.514
100,135.761,106.223,29.001,0.537
500,135.524,106.032,28.995,0.497
1,135.173,105.583,29.036,0.553
5,134.532,104.538,29.643,0.350
10,136.114,106.688,28.830,0.596
50,135.493,105.812,29.115,0.566
100,135.334,105.758,29.122,0.454
500,135.609,106.140,28.959,0.510
1,136.070,106.808,28.671,0.591
5,136.214,106.878,28.936,0.400
10,135.815,106.037,29.172,0.606
50,135.285,105.538,29.289,0.458
100,135.270,105.584,29.164,0.522
500,135.427,105.860,29.079,0.488
1,134.648,104.283,30.098,0.267
5,136.178,107.083,28.525,0.570
10,135.051,105.178,29.366,0.507
50,135.790,106.352,28.916,0.522
100,135.836,106.410,28.873,0.554
500,135.589,106.064,29.023,0.501
1,136.332,107.133,28.549,0.650
5,136.247,106.963,28.704,0.580
10,135.426,105.666,29.208,0.552
50,135.435,105.954,28.999,0.482
100,135.517,105.921,29.060,0.537
500,135.626,106.145,28.993,0.488
1,136.216,107.158,28.850,0.208
5,136.306,107.483,28.091,0.732
10,135.129,105.553,29.169,0.406
50,135.551,106.073,28.990,0.487
100,135.286,105.682,29.167,0.437
500,135.552,106.015,29.027,0.510
1,135.887,106.933,28.680,0.273
5,136.130,106.808,28.594,0.728
10,136.190,106.763,28.866,0.561
50,135.521,105.992,29.039,0.490
100,135.396,105.668,29.213,0.515
500,135.609,106.111,28.984,0.514
1,135.673,106.058,29.499,0.116
5,135.630,105.778,29.177,0.674
10,135.565,105.818,29.112,0.635
50,135.568,106.174,28.928,0.466
100,135.185,105.644,29.063,0.477
500,135.516,105.951,29.070,0.495
1,135.327,105.183,29.863,0.280
5,136.089,106.708,28.792,0.589
10,135.936,106.328,29.039,0.569
50,135.408,105.728,29.212,0.468
100,135.188,105.434,29.301,0.453
500,135.424,105.845,29.100,0.480
1,137.184,109.508,26.989,0.686
5,136.214,106.888,28.619,0.706
10,136.786,107.742,28.373,0.671
50,135.637,105.999,29.093,0.545
100,135.665,106.170,28.961,0.534
500,135.520,105.991,29.045,0.484
1,139.623,111.508,26.593,1.522
5,136.047,106.588,28.980,0.478
10,134.807,104.822,29.547,0.438
50,135.433,105.974,28.937,0.523
100,135.547,105.952,29.092,0.503
500,135.467,105.853,29.122,0.492
1,132.784,102.233,30.375,0.176
5,135.229,105.533,29.338,0.358
10,135.815,106.498,28.870,0.446
50,135.649,106.225,28.972,0.452
100,135.528,105.999,29.069,0.459
500,135.641,106.125,29.007,0.509
1,137.281,108.183,28.330,0.768
5,135.804,106.498,28.877,0.428
10,135.599,105.983,29.091,0.524
50,135.464,105.849,29.114,0.502
100,135.873,106.508,28.844,0.521
500,135.600,106.091,28.989,0.519
1,136.610,107.883,28.016,0.711
5,135.049,105.488,29.164,0.397
10,135.127,104.956,29.612,0.559
50,135.856,106.558,28.704,0.594
100,135.743,106.323,28.895,0.525
500,135.585,106.082,29.003,0.501
1,134.069,104.583,29.333,0.153
5,135.568,105.993,29.110,0.465
10,135.688,105.868,29.351,0.468
50,135.622,106.155,28.987,0.479
100,135.752,106.338,28.868,0.546
500,135.532,106.035,29.011,0.486
1,135.694,106.508,28.241,0.944
5,135.025,105.563,28.866,0.595
10,135.862,106.018,29.382,0.462
50,135.818,106.478,28.784,0.556
100,135.576,106.132,28.952,0.493
500,135.570,106.024,29.049,0.497
1,136.226,108.483,27.618,0.124
5,135.046,105.363,29.302,0.381
10,135.202,105.363,29.355,0.483
50,135.430,105.703,29.261,0.466
100,135.667,106.251,28.928,0.488
500,135.497,105.962,29.027,0.508
1,134.350,103.508,30.364,0.477
5,135.594,106.358,28.600,0.636
10,135.445,105.763,29.198,0.484
50,135.448,105.785,29.125,0.538
100,135.723,106.294,28.930,0.499
500,135.552,106.057,28.995,0.501
1,134.944,105.558,28.929,0.457
5,136.175,107.348,28.420,0.407
10,135.299,105.648,29.272,0.378
50,135.740,106.128,29.067,0.545
100,135.103,105.285,29.319,0.499
500,135.488,105.955,29.049,0.485
1,135.755,105.583,29.213,0.959
5,134.351,104.618,29.504,0.228
10,135.080,105.401,29.392,0.287
50,135.896,106.458,28.910,0.528
100,135.592,106.203,28.935,0.454
500,135.501,105.939,29.083,0.479
1,133.975,105.108,28.651,0.216
5,136.100,106.688,29.076,0.335
10,135.914,106.771,28.723,0.420
50,135.887,106.387,28.977,0.523
100,135.425,105.821,29.063,0.542
500,135.489,105.943,29.048,0.499
1,133.692,103.983,28.926,0.783
5,135.768,106.473,28.736,0.559
10,135.711,106.393,28.863,0.454
50,135.274,105.616,29.168,0.490
100,135.720,106.262,28.938,0.520
500,135.559,106.057,29.001,0.500
1,137.172,108.808,27.677,0.687
5,134.504,104.423,29.625,0.456
10,135.339,106.153,28.819,0.367
50,135.759,106.197,29.003,0.559
100,135.364,105.771,29.095,0.498
500,135.530,106.009,29.020,0.501
1,135.832,107.208,28.274,0.350
5,135.112,105.243,29.581,0.288
10,135.707,106.281,28.911,0.516
50,135.183,105.608,29.142,0.433
100,135.015,105.247,29.215,0.554
500,135.494,105.936,29.082,0.475
1,136.889,107.958,28.384,0.546
5,135.782,106.248,28.948,0.585
10,135.538,105.786,29.183,0.569
50,135.405,105.920,28.978,0.507
100,135.740,106.311,28.914,0.514
500,135.671,106.181,28.973,0.518
1,135.938,106.883,28.436,0.619
5,136.684,107.193,28.557,0.934
10,135.107,105.221,29.448,0.438
50,135.767,106.384,28.864,0.519
100,135.183,105.549,29.194,0.439
500,135.445,105.879,29.095,0.472
1,137.197,109.233,27.849,0.114
5,135.803,106.038,29.170,0.594
10,135.115,105.053,29.573,0.488
50,135.227,105.551,29.259,0.418
100,135.519,105.969,29.083,0.468
500,135.538,106.018,29.030,0.490
1,135.204,107.208,27.759,0.237
5,135.837,105.893,29.128,0.815
10,135.766,106.096,29.112,0.558
50,135.649,106.178,28.997,0.475
100,135.651,106.165,28.960,0.526
500,135.585,106.079,29.021,0.486
1,136.776,107.833,28.268,0.674
5,134.962,105.058,29.515,0.389
10,135.867,106.281,29.034,0.552
50,135.646,106.090,29.070,0.486
100,135.472,105.831,29.157,0.484
500,135.575,106.036,29.054,0.485
1,139.156,112.558,25.603,0.994
5,134.898,105.003,29.557,0.338
10,135.070,105.601,29.134,0.335
50,135.292,105.608,29.218,0.466
100,135.306,105.587,29.186,0.533
500,135.470,105.909,29.080,0.481
1,132.337,101.208,30.915,0.214
5,135.421,105.763,28.921,0.737
10,136.233,106.918,28.744,0.571
50,135.545,106.017,29.067,0.461
100,135.613,106.025,29.083,0.504
500,135.529,105.984,29.040,0.505
1,137.026,108.308,28.040,0.678
5,136.340,106.883,28.976,0.481
10,135.611,106.663,28.431,0.517
50,135.281,105.657,29.192,0.432
100,135.558,106.040,29.006,0.512
500,135.518,105.937,29.056,0.525
1,135.312,107.033,27.849,0.430
5,134.918,104.828,29.562,0.528
10,136.314,106.906,28.770,0.638
50,135.000,105.306,29.228,0.466
100,135.649,106.114,29.016,0.520
500,135.570,106.113,28.968,0.490
1,134.490,105.033,29.169,0.287
5,135.870,106.058,29.142,0.670
10,135.156,105.458,29.149,0.549
50,135.153,105.468,29.269,0.416
100,135.612,106.056,29.005,0.551
500,135.519,105.993,29.035,0.491
1,133.935,104.383,29.119,0.433
5,134.066,103.753,29.919,0.393
10,135.877,106.666,28.830,0.381
50,135.882,106.516,28.847,0.518
100,135.824,106.464,28.887,0.474
500,135.511,105.934,29.094,0.482
1,136.586,107.558,28.463,0.565
5,135.431,106.058,28.926,0.447
10,136.059,106.601,28.862,0.597
50,135.749,106.241,28.987,0.521
100,135.559,105.992,29.094,0.473
500,135.502,105.936,29.071,0.495
1,137.074,108.358,28.211,0.505
5,134.817,105.078,29.200,0.539
10,135.798,106.711,28.675,0.412
50,135.500,105.857,29.148,0.495
100,135.708,106.213,28.957,0.538
500,135.494,105.938,29.063,0.493
1,134.378,104.458,29.612,0.307
5,135.706,106.248,29.020,0.438
10,135.318,105.686,29.123,0.509
50,135.595,106.008,29.056,0.531
100,135.895,106.453,28.903,0.540
500,135.600,106.093,28.978,0.529
1,136.406,106.108,28.920,1.378
5,136.050,106.333,29.009,0.708
10,135.321,105.678,29.161,0.482
50,135.394,105.798,29.065,0.531
100,135.605,106.188,28.919,0.497
500,135.581,106.044,29.022,0.515
1,137.046,106.933,28.705,1.408
5,135.791,106.653,28.718,0.420
10,135.602,105.611,29.452,0.539
50,135.433,106.025,28.927,0.481
100,135.417,105.791,29.162,0.464
500,135.479,105.960,29.026,0.494
1,136.032,106.533,28.897,0.602
5,135.826,106.248,29.147,0.431
10,134.985,104.676,29.674,0.635
50,135.125,105.498,29.168,0.460
100,135.512,105.957,29.082,0.472
500,135.539,105.979,29.065,0.494
1,135.653,106.283,28.737,0.633
5,135.727,106.628,28.573,0.526
10,136.072,106.643,28.806,0.623
50,135.713,106.227,28.960,0.526
100,135.561,106.181,28.893,0.487
500,135.551,106.031,28.995,0.525
1,135.169,104.983,29.988,0.198
5,135.138,105.553,29.221,0.363
10,136.395,107.543,28.339,0.512
50,135.699,106.095,29.073,0.530
100,135.369,105.849,29.034,0.486
500,135.649,106.203,28.942,0.504
1,134.419,105.083,29.109,0.227
5,135.679,106.198,28.835,0.645
10,135.788,106.166,29.108,0.514
50,135.352,105.848,29.010,0.494
100,135.779,106.242,28.990,0.546
500,135.542,105.989,29.048,0.505
1,133.529,102.833,30.504,0.192
5,136.007,106.643,28.629,0.735
10,135.542,106.458,28.722,0.362
50,135.713,106.218,28.985,0.510
100,135.632,106.015,29.078,0.539
500,135.431,105.856,29.101,0.475
1,136.906,108.208,28.563,0.136
5,135.115,105.783,28.917,0.414
10,135.127,105.713,29.024,0.390
50,135.525,105.972,29.045,0.508
100,135.248,105.529,29.204,0.516
500,135.560,106.054,29.018,0.488
1,134.390,104.933,29.077,0.380
5,135.421,105.953,28.839,0.628
10,134.887,104.926,29.538,0.423
50,135.631,106.177,28.953,0.501
100,135.715,106.255,28.936,0.523
500,135.569,106.044,29.016,0.509
1,135.444,106.833,28.325,0.285
5,135.105,105.888,28.905,0.311
10,135.365,105.851,29.095,0.419
50,135.461,105.730,29.193,0.539
100,135.863,106.399,28.947,0.517
500,135.604,106.092,29.006,0.507
1,134.190,103.508,30.598,0.083
5,136.398,107.058,28.757,0.583
10,135.719,106.443,28.806,0.470
50,135.787,106.357,28.904,0.526
100,135.496,105.877,29.095,0.524
500,135.414,105.872,29.050,0.493
1,137.217,109.058,27.446,0.712
5,135.140,105.703,28.964,0.473
10,135.454,105.943,28.930,0.581
50,135.444,105.814,29.144,0.485
100,135.426,105.918,29.041,0.467
500,135.558,106.012,29.063,0.483
1,137.744,109.633,27.172,0.938
5,135.530,106.058,29.055,0.417
10,135.121,105.303,29.290,0.527
50,135.164,105.396,29.271,0.496
100,135.360,105.846,29.057,0.456
500,135.453,105.908,29.048,0.497
1,135.328,105.483,29.278,0.567
5,135.633,106.273,28.881,0.478
10,135.200,105.836,28.850,0.514
50,135.786,106.167,29.028,0.591
100,135.577,106.090,29.005,0.482
500,135.575,106.090,28.984,0.502
1,135.416,105.883,29.221,0.313
5,136.203,107.018,28.622,0.562
10,134.676,104.988,29.338,0.349
50,135.455,105.806,29.154,0.495
100,135.643,106.151,29.029,0.464
500,135.561,106.080,28.983,0.499
1,134.842,105.083,29.529,0.230
5,135.332,105.408,29.298,0.626
10,135.954,106.653,28.774,0.527
50,135.238,105.529,29.306,0.403
